backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v3.3.4)
backend-1  | 
backend-1  | 2026-01-11T17:02:13.343Z  INFO 1 --- [backendAi] [           main] c.muhend.backendai.BackendAiApplication  : Starting BackendAiApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by spring in /app)
backend-1  | 2026-01-11T17:02:13.345Z  INFO 1 --- [backendAi] [           main] c.muhend.backendai.BackendAiApplication  : The following 1 profile is active: "docker"
backend-1  | 2026-01-11T17:02:14.225Z  INFO 1 --- [backendAi] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2026-01-11T17:02:14.277Z  INFO 1 --- [backendAi] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 6 JPA repository interfaces.
backend-1  | 2026-01-11T17:02:14.862Z  INFO 1 --- [backendAi] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2026-01-11T17:02:14.877Z  INFO 1 --- [backendAi] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-01-11T17:02:14.877Z  INFO 1 --- [backendAi] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
backend-1  | 2026-01-11T17:02:14.917Z  INFO 1 --- [backendAi] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2026-01-11T17:02:14.918Z  INFO 1 --- [backendAi] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1532 ms
backend-1  | 2026-01-11T17:02:15.276Z  INFO 1 --- [backendAi] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
backend-1  | 2026-01-11T17:02:15.315Z  INFO 1 --- [backendAi] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
backend-1  | 2026-01-11T17:02:15.338Z  INFO 1 --- [backendAi] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
backend-1  | 2026-01-11T17:02:15.494Z  INFO 1 --- [backendAi] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2026-01-11T17:02:15.511Z  INFO 1 --- [backendAi] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-01-11T17:02:15.637Z  INFO 1 --- [backendAi] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@505a8582
backend-1  | 2026-01-11T17:02:15.638Z  INFO 1 --- [backendAi] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-01-11T17:02:15.656Z  WARN 1 --- [backendAi] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
backend-1  | 2026-01-11T17:02:16.353Z  INFO 1 --- [backendAi] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1  | 2026-01-11T17:02:16.475Z  INFO 1 --- [backendAi] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
